Date,Ticker,Close
2025/1/31,XLF,51.28372573852539
2025/2/3,XLF,51.074485778808594
2025/2/4,XLF,50.95492172241211
2025/2/5,XLF,51.49296569824219
2025/2/6,XLF,51.921409606933594
2025/2/7,XLF,51.6324577331543
2025/2/10,XLF,51.223941802978516
2025/2/11,XLF,51.35347366333008
2025/2/12,XLF,51.17412567138672
2025/2/13,XLF,51.51289367675781
2025/2/14,XLF,51.61252975463867
2025/2/18,XLF,51.9811897277832
2025/2/19,XLF,52.00111770629883
2025/2/20,XLF,51.20401382446289
2025/2/21,XLF,50.56633377075195
2025/2/24,XLF,50.78553771972656
2025/2/25,XLF,50.775569915771484
2025/2/26,XLF,50.66596984863281
2025/2/27,XLF,50.9449577331543
2025/2/28,XLF,51.99115753173828
2025/3/3,XLF,51.55274963378906
2025/3/4,XLF,49.73933410644531
2025/3/5,XLF,50.02828598022461
2025/3/6,XLF,49.201290130615234
2025/3/7,XLF,48.942230224609375
2025/3/10,XLF,47.846214294433594
2025/3/11,XLF,47.43769454956055
2025/3/12,XLF,47.507442474365234
2025/3/13,XLF,47.248382568359375
2025/3/14,XLF,48.34440231323242
2025/3/17,XLF,48.91233825683594
2025/3/18,XLF,48.85255432128906
2025/3/19,XLF,49.390602111816406
2025/3/20,XLF,49.460350036621094
2025/3/21,XLF,49.28099822998047
2025/3/24,XLF,50.150001525878906
2025/3/25,XLF,50.43000030517578
2025/3/26,XLF,50.279998779296875
2025/3/27,XLF,50.18000030517578
2025/3/28,XLF,49.209999084472656
2025/3/31,XLF,49.810001373291016
2025/4/1,XLF,49.75
2025/4/2,XLF,50.15999984741211
2025/4/3,XLF,47.689998626708984
2025/4/4,XLF,44.20000076293945
2025/4/7,XLF,44.09000015258789
2025/4/8,XLF,43.91999816894531
2025/4/9,XLF,47.22999954223633
2025/4/10,XLF,45.90999984741211
2025/4/11,XLF,46.66999816894531
2025/4/14,XLF,47.150001525878906
2025/4/15,XLF,47.27000045776367
2025/4/16,XLF,46.529998779296875
2025/4/17,XLF,46.650001525878906
